type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574210700', 'properties': {'access': 'no', 'defibrillator:location': 'im Aufenthaltsraum Werkgebäude', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadt Uster', 'id': 'node/8574210700'}, 'geometry': {'type': 'Point', 'coordinates': [8.714914199999999, 47.3534637]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8574472017', 'properties': {'access': 'no', 'defibrillator:location': 'Zänti Volketswil beim Ha', 'description': 'während den Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Th 09:00-19:00; Fr 09:00-20:00; Sa 08:00-17:00', 'operator': 'Zänti Volketswil', 'id': 'node/8574472017'}, 'geometry': {'type': 'Point', 'coordinates': [8.6807966, 47.3883646]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8575469417', 'properties': {'access': 'yes', 'defibrillator:location': 'Migros Witikon, bei Selfcheck-Kasse', 'description': 'während Öffnungszeiten verfügbsr', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Sa 08:00-20:00', 'operator': 'Migros', 'phone': '+41 58 563 52 70', 'id': 'node/8575469417'}, 'geometry': {'type': 'Point', 'coordinates': [8.585583, 47.3591048]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577475481', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei den Briefkästen - Eingangstüre die Mobiliar', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'resQshock GmbH, 8863 Buttikon', 'phone': '+41 55 460 22 44', 'id': 'node/8577475481'}, 'geometry': {'type': 'Point', 'coordinates': [8.8495273, 47.1898173]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577499497', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang neues Schulhaus Hütten Hinweisschild Kandelaber Dorftrasse 28', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Hanspeter Schawalder Hauswart Schule', 'phone': '+41 79 226 50 48', 'id': 'node/8577499497'}, 'geometry': {'type': 'Point', 'coordinates': [8.665933, 47.1751567]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577514136', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Gang im Gemeindehaus', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo,We 08:30-12:00,14:00-16:30; Tu 07:15-12:00,14:00-16:30; Th 08:30-12:00,14:00-18:45; Fr 08:30-14:00', 'operator': 'Gemeinde Wangen-Brüttiselllen', 'phone': '+41 44 805 91 11', 'id': 'node/8577514136'}, 'geometry': {'type': 'Point', 'coordinates': [8.6291666, 47.4204747]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577530559', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Gemeinschaftszentrum Freienbach', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/8577530559'}, 'geometry': {'type': 'Point', 'coordinates': [8.7595629, 47.2051591]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577563906', 'properties': {'access': 'no', 'defibrillator:location': 'Büroräumlichkeiten der Amavita Apotheke', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:30-18:30; Sa 07:30-16:00; Su 10:00-12:00', 'operator': 'Amavita Apotheke', 'phone': '+41 58 878 24 10', 'id': 'node/8577563906'}, 'geometry': {'type': 'Point', 'coordinates': [8.6750564, 47.2289327]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577563907', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Bürogebäude Zürichsee Zeitung / Gessner Immobilien AG', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Sa 06:45-19:00', 'operator': 'Gessner Immobilien AG', 'phone': '+41 44 789 86 40', 'id': 'node/8577563907'}, 'geometry': {'type': 'Point', 'coordinates': [8.6691409, 47.2310729]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577563908', 'properties': {'access': 'no', 'defibrillator:location': 'am Schalter', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 09:00-12:30,14:00-16:30; Sa 09:00-12:00', 'operator': 'Zürcher Kantonalbank', 'phone': '+41 84 484 38 23', 'id': 'node/8577563908'}, 'geometry': {'type': 'Point', 'coordinates': [8.6722396, 47.2298695]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577572326', 'properties': {'access': 'yes', 'defibrillator:location': 'Parterre, Vorraum zum Behinderten-WC, auf der linken Seite.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:00-17:00', 'operator': 'Stadt Winterthur / Heinrich Grüebler', 'phone': '+41 52 267 51 15', 'id': 'node/8577572326'}, 'geometry': {'type': 'Point', 'coordinates': [8.7314084, 47.5008124]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8577575586', 'properties': {'access': 'no', 'defibrillator:location': 'Im Kirchgemeindezentrum (normalerweise verschlossen) im Foyer befindet sich ein gesicherter Kasten mit AED darin. Falls das Zentrum abgeschlossen ist, befindet sich im Haus vis à vis das Pfarreisekretariat und die Pfarrwohnung.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'id': 'node/8577575586'}, 'geometry': {'type': 'Point', 'coordinates': [8.4608768, 47.4094321]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8579201833', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'id': 'node/8579201833'}, 'geometry': {'type': 'Point', 'coordinates': [8.4752906, 47.1050902]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8585781334', 'properties': {'access': 'no', 'defibrillator:location': 'Im TLF Feuerwehr Volketswil', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Feuerwehr Volketswil', 'phone': '+41449102670', 'id': 'node/8585781334'}, 'geometry': {'type': 'Point', 'coordinates': [8.6768863, 47.3926491]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8585781882', 'properties': {'access': 'no', 'defibrillator:location': 'Empfang Firma Honeywell', 'description': 'hinter Empfangstheke', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00 - 17:00', 'operator': 'Honeywell', 'id': 'node/8585781882'}, 'geometry': {'type': 'Point', 'coordinates': [8.675348, 47.3928994]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8589986483', 'properties': {'access': 'no', 'defibrillator:location': 'Sanitätsraum 2 OG', 'description': 'nur während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Stadtbibliothek Winterthur / Hausdienst', 'phone': '+41522674121', 'id': 'node/8589986483'}, 'geometry': {'type': 'Point', 'coordinates': [8.7295614, 47.4986739]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8590071640', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Eingang, bei der Kasse', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'operator': 'www.reanimieren.com', 'phone': '+41 79 518 47 20', 'id': 'node/8590071640'}, 'geometry': {'type': 'Point', 'coordinates': [8.5056891, 47.2441801]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592055078', 'properties': {'access': 'yes', 'defibrillator:location': '1. Stock, Mittlere Säule neben Lift und vor Trampolinpark FLIP LAP.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Sa 08:00-20:00; Su 10:00-18:00', 'operator': 'Riedmatt Center, UCW AG, Oberglatterstrasse 35;8153 Rümlang', 'phone': '+41 44 843 13 30', 'id': 'node/8592055078'}, 'geometry': {'type': 'Point', 'coordinates': [8.5257063, 47.4634947]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592058545', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Hauszugang neben den Briefkästen', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Reichenburg', 'phone': '+41 55 464 30 60', 'id': 'node/8592058545'}, 'geometry': {'type': 'Point', 'coordinates': [8.9793233, 47.1677189]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592065341', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Glasmanufaktur Buttikon, 8864 Reichenburg', 'phone': '+41 55 460 22 44', 'id': 'node/8592065341'}, 'geometry': {'type': 'Point', 'coordinates': [8.970766, 47.1734103]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592071117', 'properties': {'access': 'yes', 'defibrillator:location': 'beim Haupteingang', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Reichenburg', 'phone': '+41 55 460 22 44', 'id': 'node/8592071117'}, 'geometry': {'type': 'Point', 'coordinates': [8.9750928, 47.1684617]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592072923', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Foyer der kath. Kirche.\nNach dem Windfang links.\nGleich beim Abgang ins Untergeschoss', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:30-19:00', 'operator': 'Kath. Pfarrei St. Georg -  Martin Pedrazzoli, Gemeindeleiter', 'phone': '052 364 24 13', 'id': 'node/8592072923'}, 'geometry': {'type': 'Point', 'coordinates': [8.8623394, 47.4933382]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592079954', 'properties': {'access': 'yes', 'defibrillator:location': 'Hängt an der Wand beim Empfang der Stadtverwaltung', 'description': 'während Öffnungszeiten vefügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-We 08:00-17:00; Th 08:00-18:30; Fr 08:00-16:00', 'operator': 'Stadtverwaltung Winterthur, Leiter Fachstelle Sicherheit', 'phone': '+41 52 267 57 47', 'id': 'node/8592079954'}, 'geometry': {'type': 'Point', 'coordinates': [8.7194871, 47.4980591]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592086489', 'properties': {'access': 'no', 'defibrillator:location': '1. OG', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:15-17:00', 'operator': 'Gossweiler Ingenieure AG', 'phone': '+41 44 802 77 11', 'id': 'node/8592086489'}, 'geometry': {'type': 'Point', 'coordinates': [8.6224249, 47.3984853]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592092156', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang eRod Werkstatt,  neben der Küche', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:30-17:00', 'operator': 'Firma KYBURZ Switzerland AG / René Stoll', 'phone': '0448656363', 'id': 'node/8592092156'}, 'geometry': {'type': 'Point', 'coordinates': [8.5970572, 47.5164422]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592093328', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingangsbereich rechte Seite an der Wand', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:30-17:00', 'operator': 'Firma KYBURZ Switzerland AG / René Stoll', 'phone': '0448656363', 'id': 'node/8592093328'}, 'geometry': {'type': 'Point', 'coordinates': [8.5840392, 47.5292882]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592104302', 'properties': {'access': 'no', 'defibrillator:location': 'Im nördlichen Büroteil, 1. Stock über dem Fitnessstudio.', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:15-17:00', 'operator': 'Gossweiler Ingenieure AG', 'phone': '044 802 77 11', 'id': 'node/8592104302'}, 'geometry': {'type': 'Point', 'coordinates': [8.5416894, 47.521292]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592488919', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei der roten Türe zum Rescueshop direkt zur Mettlengasse', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Rescue group Swiss GmbH, Alain Meiliger', 'phone': '+41800118144', 'id': 'node/8592488919'}, 'geometry': {'type': 'Point', 'coordinates': [8.5760504, 47.4314032]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592581718', 'properties': {'access': 'yes', 'defibrillator:location': '2. OG Empfang Lohwisstrasse 50 Bei Eintritt links durch die Türe in den Gang, dort sofort ersichtlich', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 07:30-12:00,13:00-17:00', 'operator': 'Procamed', 'phone': '+41 52 368 60 00', 'id': 'node/8592581718'}, 'geometry': {'type': 'Point', 'coordinates': [8.6429328, 47.3577271]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8592626283', 'properties': {'access': 'no', 'defibrillator:location': 'Seebad Oberrieden bei Abfallcontainern, zwischen Badikiosk und Badmeisterraum', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde Oberrieden / Badmeister Oggenfuss, Schrepfer, Barmettler', 'phone': '+41 44 720 07 58', 'id': 'node/8592626283'}, 'geometry': {'type': 'Point', 'coordinates': [8.5821339, 47.276282]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8597448710', 'properties': {'access': 'no', 'defibrillator:location': 'Bei Familie Neufeld läuten', 'description': 'nur bei Anwesenheit Familie verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Uri Neufeld', 'phone': '+41 76 503 73 49', 'id': 'node/8597448710'}, 'geometry': {'type': 'Point', 'coordinates': [8.5288922, 47.3581896]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8598378717', 'properties': {'access': 'no', 'defibrillator:location': 'Gemeindehaus Hallau', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Gemeinde', 'phone': '+41526870840', 'id': 'node/8598378717'}, 'geometry': {'type': 'Point', 'coordinates': [8.4597808, 47.6975893]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8599184511', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Service Werkstatt / rechte Seite vor Treppenaufgang', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:30-17:00', 'operator': 'Firma KYBURZ Switzerland AG / René Stoll', 'phone': '0448656363', 'id': 'node/8599184511'}, 'geometry': {'type': 'Point', 'coordinates': [8.5832703, 47.529066]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8599194803', 'properties': {'access': 'yes', 'defibrillator:location': 'EG Ladestation Stapler bei der Logistik', 'description': 'während Öffnungszeiten verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'opening_hours': 'Mo-Fr 08:00-12:00,13:30-17:00', 'operator': 'Firma KYBURZ Switzerland AG / René Stoll', 'phone': '+41 44 865 63 63', 'id': 'node/8599194803'}, 'geometry': {'type': 'Point', 'coordinates': [8.5912191, 47.5080389]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8599976517', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus Enenda', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde', 'id': 'node/8599976517'}, 'geometry': {'type': 'Point', 'coordinates': [8.946568599999999, 47.2016508]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8600179517', 'properties': {'access': 'no', 'defibrillator:location': 'Fitness Hallau', 'description': 'Während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Fitness Hallau', 'id': 'node/8600179517'}, 'geometry': {'type': 'Point', 'coordinates': [8.4580766, 47.6907301]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8600197517', 'properties': {'access': 'no', 'defibrillator:location': 'Zahnarztpraxis Dr. Neumann, Vordergasse 4', 'description': 'Während Öffnungszeiten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'operator': 'Praxis', 'id': 'node/8600197517'}, 'geometry': {'type': 'Point', 'coordinates': [8.6378112, 47.6959385]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/8601199303', 'properties': {'access': 'yes', 'defibrillator:location': 'Haupteingang Mehrzweckgebäude, Turnhalle', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Primarschule Aesch', 'phone': '+41 44 739 10 91', 'id': 'node/8601199303'}, 'geometry': {'type': 'Point', 'coordinates': [8.432729, 47.3360866]}}"
